

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec  9 13:37:00 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F876 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1202 ;;		_SpiClearMatrix
  1203 ;; This function is called by:
  1204 ;;		_main
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208     0632                     _MovieShape:	
  1209                           ;psect for function _MovieShape
  1210                           
  1211                           
  1212                           ;incstack = 0
  1213                           ; Regs used in _MovieShape: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1214                           ;MovieShape@dir stored from wreg
  1215     0632  1283               	bcf	3,5	;RP0=0, select bank0
  1216     0633  1303               	bcf	3,6	;RP1=0, select bank0
  1217     0634  00AC               	movwf	MovieShape@dir
  1218     0635                     l886:
  1219                           
  1220                           ;shape.c: 34:     switch (dir){
  1221     0635  2E5E               	goto	l898
  1222     0636                     l888:
  1223                           
  1224                           ;shape.c: 36:             MovieDown(_shapePosition);
  1225     0636  0825               	movf	MovieShape@_shapePosition,w
  1226     0637  00F1               	movwf	MovieDown@_shapePosition
  1227     0638  0826               	movf	MovieShape@_shapePosition+1,w
  1228     0639  00F2               	movwf	MovieDown@_shapePosition+1
  1229     063A  120A  118A  2593  120A  118A  	fcall	_MovieDown
  1230                           
  1231                           ;shape.c: 37:             break;
  1232     063F  2E77               	goto	l900
  1233     0640                     l890:
  1234                           
  1235                           ;shape.c: 39:             MovieUp(_shapePosition);
  1236     0640  0825               	movf	MovieShape@_shapePosition,w
  1237     0641  00F1               	movwf	MovieUp@_shapePosition
  1238     0642  0826               	movf	MovieShape@_shapePosition+1,w
  1239     0643  00F2               	movwf	MovieUp@_shapePosition+1
  1240     0644  120A  118A  25BC  120A  118A  	fcall	_MovieUp
  1241                           
  1242                           ;shape.c: 40:             break;
  1243     0649  2E77               	goto	l900
  1244     064A                     l892:
  1245                           
  1246                           ;shape.c: 42:             MovieLeft(_shapePosition);
  1247     064A  0825               	movf	MovieShape@_shapePosition,w
  1248     064B  00F1               	movwf	MovieLeft@_shapePosition
  1249     064C  0826               	movf	MovieShape@_shapePosition+1,w
  1250     064D  00F2               	movwf	MovieLeft@_shapePosition+1
  1251     064E  120A  118A  255D  120A  118A  	fcall	_MovieLeft
  1252                           
  1253                           ;shape.c: 43:             break;
  1254     0653  2E77               	goto	l900
  1255     0654                     l894:
  1256                           
  1257                           ;shape.c: 45:             MovieRigth(_shapePosition);
  1258     0654  0825               	movf	MovieShape@_shapePosition,w
  1259     0655  00F1               	movwf	MovieRigth@_shapePosition
  1260     0656  0826               	movf	MovieShape@_shapePosition+1,w
  1261     0657  00F2               	movwf	MovieRigth@_shapePosition+1
  1262     0658  120A  118A  2552  120A  118A  	fcall	_MovieRigth
  1263                           
  1264                           ;shape.c: 46:             break;
  1265     065D  2E77               	goto	l900
  1266     065E                     l898:
  1267     065E  082C               	movf	MovieShape@dir,w
  1268     065F  00AA               	movwf	??_MovieShape
  1269     0660  01AB               	clrf	??_MovieShape+1
  1270                           
  1271                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1272                           ; Switch size 1, requested type "simple"
  1273                           ; Number of cases is 1, Range of values is 0 to 0
  1274                           ; switch strategies available:
  1275                           ; Name         Instructions Cycles
  1276                           ; simple_byte            4     3 (average)
  1277                           ; direct_byte           11     8 (fixed)
  1278                           ; jumptable            260     6 (fixed)
  1279                           ;	Chosen strategy is simple_byte
  1280     0661  082B               	movf	??_MovieShape+1,w
  1281     0662  3A00               	xorlw	0	; case 0
  1282     0663  1903               	skipnz
  1283     0664  2E66               	goto	l1000
  1284     0665  2E77               	goto	l900
  1285     0666                     l1000:
  1286                           
  1287                           ; Switch size 1, requested type "simple"
  1288                           ; Number of cases is 5, Range of values is 0 to 4
  1289                           ; switch strategies available:
  1290                           ; Name         Instructions Cycles
  1291                           ; simple_byte           16     9 (average)
  1292                           ; direct_byte           23     8 (fixed)
  1293                           ; jumptable            260     6 (fixed)
  1294                           ;	Chosen strategy is simple_byte
  1295     0666  082A               	movf	??_MovieShape,w
  1296     0667  3A00               	xorlw	0	; case 0
  1297     0668  1903               	skipnz
  1298     0669  2E36               	goto	l888
  1299     066A  3A01               	xorlw	1	; case 1
  1300     066B  1903               	skipnz
  1301     066C  2E40               	goto	l890
  1302     066D  3A03               	xorlw	3	; case 2
  1303     066E  1903               	skipnz
  1304     066F  2E4A               	goto	l892
  1305     0670  3A01               	xorlw	1	; case 3
  1306     0671  1903               	skipnz
  1307     0672  2E54               	goto	l894
  1308     0673  3A07               	xorlw	7	; case 4
  1309     0674  1903               	skipnz
  1310     0675  2E77               	goto	l900
  1311     0676  2E77               	goto	l900
  1312     0677                     l900:
  1313                           
  1314                           ;shape.c: 51:     SpiClearMatrix();
  1315     0677  120A  118A  25A6  120A  118A  	fcall	_SpiClearMatrix
  1316     067C                     l902:
  1317                           
  1318                           ;shape.c: 52:     ShowShape(_shapePosition, countElemntArray, shapeArray);
  1319     067C  1283               	bcf	3,5	;RP0=0, select bank0
  1320     067D  1303               	bcf	3,6	;RP1=0, select bank0
  1321     067E  0825               	movf	MovieShape@_shapePosition,w
  1322     067F  00F5               	movwf	ShowShape@coord
  1323     0680  0826               	movf	MovieShape@_shapePosition+1,w
  1324     0681  00F6               	movwf	ShowShape@coord+1
  1325     0682  0829               	movf	MovieShape@countElemntArray+1,w
  1326     0683  00F8               	movwf	ShowShape@countElemntArray+1
  1327     0684  0828               	movf	MovieShape@countElemntArray,w
  1328     0685  00F7               	movwf	ShowShape@countElemntArray
  1329     0686  0827               	movf	MovieShape@shapeArray,w
  1330     0687  00F9               	movwf	ShowShape@shapeArray
  1331     0688  120A  118A  268E  120A  118A  	fcall	_ShowShape
  1332     068D                     l118:
  1333     068D  0008               	return
  1334     068E                     __end_of_MovieShape:
  1335                           
  1336                           	psect	text5
  1337     068E                     __ptext5:	
  1338 ;; *************** function _ShowShape *****************
  1339 ;; Defined at:
  1340 ;;		line 8 in file "shape.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;  coord           2    4[COMMON] PTR struct .
  1343 ;;		 -> main@shapePosition(4), 
  1344 ;;  countElemntA    2    6[COMMON] int 
  1345 ;;  shapeArray      1    8[COMMON] PTR unsigned char 
  1346 ;;		 -> main@figure(3), 
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;  pos             2   11[COMMON] int 
  1349 ;;  _pos            2    9[COMMON] int 
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         5       0       0       0       0
  1360 ;;      Locals:         4       0       0       0       0
  1361 ;;      Temps:          0       5       0       0       0
  1362 ;;      Totals:         9       5       0       0       0
  1363 ;;Total ram usage:       14 bytes
  1364 ;; Hardware stack levels used: 1
  1365 ;; Hardware stack levels required when called: 2
  1366 ;; This function calls:
  1367 ;;		_SendToSegment
  1368 ;; This function is called by:
  1369 ;;		_MovieShape
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373     068E                     _ShowShape:	
  1374                           ;psect for function _ShowShape
  1375                           
  1376     068E                     l838:	
  1377                           ;incstack = 0
  1378                           ; Regs used in _ShowShape: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1379                           
  1380     068E                     l840:
  1381                           
  1382                           ;shape.c: 10:     for(int pos = 1 + coord->x; pos <= countElemntArray + coord->x; pos++)
      +                          {
  1383     068E  0875               	movf	ShowShape@coord,w
  1384     068F  0084               	movwf	4
  1385     0690  1783               	bsf	3,7
  1386     0691  1C76               	btfss	ShowShape@coord+1,0
  1387     0692  1383               	bcf	3,7
  1388     0693  0800               	movf	0,w
  1389     0694  1283               	bcf	3,5	;RP0=0, select bank0
  1390     0695  1303               	bcf	3,6	;RP1=0, select bank0
  1391     0696  00A0               	movwf	??_ShowShape
  1392     0697  0A84               	incf	4,f
  1393     0698  0800               	movf	0,w
  1394     0699  00A1               	movwf	??_ShowShape+1
  1395     069A  0820               	movf	??_ShowShape,w
  1396     069B  3E01               	addlw	1
  1397     069C  00FC               	movwf	ShowShape@pos
  1398     069D  0821               	movf	??_ShowShape+1,w
  1399     069E  1803               	skipnc
  1400     069F  3E01               	addlw	1
  1401     06A0  3E00               	addlw	0
  1402     06A1  00FD               	movwf	ShowShape@pos+1
  1403     06A2  2EEC               	goto	l848
  1404     06A3                     l842:
  1405                           
  1406                           ;shape.c: 11:        _pos = pos - 1 - coord->x;
  1407     06A3  0875               	movf	ShowShape@coord,w
  1408     06A4  0084               	movwf	4
  1409     06A5  1783               	bsf	3,7
  1410     06A6  1C76               	btfss	ShowShape@coord+1,0
  1411     06A7  1383               	bcf	3,7
  1412     06A8  0800               	movf	0,w
  1413     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1414     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1415     06AB  00A0               	movwf	??_ShowShape
  1416     06AC  0A84               	incf	4,f
  1417     06AD  0800               	movf	0,w
  1418     06AE  00A1               	movwf	??_ShowShape+1
  1419     06AF  0820               	movf	??_ShowShape,w
  1420     06B0  027C               	subwf	ShowShape@pos,w
  1421     06B1  00A2               	movwf	??_ShowShape+2
  1422     06B2  0821               	movf	??_ShowShape+1,w
  1423     06B3  1C03               	skipc
  1424     06B4  0A21               	incf	??_ShowShape+1,w
  1425     06B5  027D               	subwf	ShowShape@pos+1,w
  1426     06B6  00A3               	movwf	??_ShowShape+3
  1427     06B7  0822               	movf	??_ShowShape+2,w
  1428     06B8  3EFF               	addlw	255
  1429     06B9  00FA               	movwf	ShowShape@_pos
  1430     06BA  0823               	movf	??_ShowShape+3,w
  1431     06BB  1803               	skipnc
  1432     06BC  3E01               	addlw	1
  1433     06BD  3EFF               	addlw	255
  1434     06BE  00FB               	movwf	ShowShape@_pos+1
  1435     06BF                     l844:
  1436                           
  1437                           ;shape.c: 12:        SendToSegment(pos, (char)(shapeArray[_pos] << coord->y));
  1438     06BF  087D               	movf	ShowShape@pos+1,w
  1439     06C0  00F3               	movwf	SendToSegment@segment+1
  1440     06C1  087C               	movf	ShowShape@pos,w
  1441     06C2  00F2               	movwf	SendToSegment@segment
  1442     06C3  087A               	movf	ShowShape@_pos,w
  1443     06C4  0779               	addwf	ShowShape@shapeArray,w
  1444     06C5  00A0               	movwf	??_ShowShape
  1445     06C6  0820               	movf	??_ShowShape,w
  1446     06C7  0084               	movwf	4
  1447     06C8  1383               	bcf	3,7	;select IRP bank0
  1448     06C9  0800               	movf	0,w
  1449     06CA  00A1               	movwf	??_ShowShape+1
  1450     06CB  0875               	movf	ShowShape@coord,w
  1451     06CC  3E02               	addlw	2
  1452     06CD  00A2               	movwf	??_ShowShape+2
  1453     06CE  0876               	movf	ShowShape@coord+1,w
  1454     06CF  1803               	skipnc
  1455     06D0  3E01               	addlw	1
  1456     06D1  3E00               	addlw	0
  1457     06D2  00A3               	movwf	??_ShowShape+3
  1458     06D3  0822               	movf	??_ShowShape+2,w
  1459     06D4  0084               	movwf	4
  1460     06D5  1783               	bsf	3,7
  1461     06D6  1C23               	btfss	??_ShowShape+3,0
  1462     06D7  1383               	bcf	3,7
  1463     06D8  0A00               	incf	0,w
  1464     06D9  2EDC               	goto	u94
  1465     06DA                     u95:
  1466     06DA  1003               	clrc
  1467     06DB  0DA1               	rlf	??_ShowShape+1,f
  1468     06DC                     u94:
  1469     06DC  3EFF               	addlw	-1
  1470     06DD  1D03               	skipz
  1471     06DE  2EDA               	goto	u95
  1472     06DF  0821               	movf	??_ShowShape+1,w
  1473     06E0  00F4               	movwf	SendToSegment@data
  1474     06E1  120A  118A  2580  120A  118A  	fcall	_SendToSegment
  1475     06E6                     l846:
  1476                           
  1477                           ;shape.c: 13:     }
  1478     06E6  3001               	movlw	1
  1479     06E7  07FC               	addwf	ShowShape@pos,f
  1480     06E8  1803               	skipnc
  1481     06E9  0AFD               	incf	ShowShape@pos+1,f
  1482     06EA  3000               	movlw	0
  1483     06EB  07FD               	addwf	ShowShape@pos+1,f
  1484     06EC                     l848:
  1485     06EC  0875               	movf	ShowShape@coord,w
  1486     06ED  0084               	movwf	4
  1487     06EE  1783               	bsf	3,7
  1488     06EF  1C76               	btfss	ShowShape@coord+1,0
  1489     06F0  1383               	bcf	3,7
  1490     06F1  0800               	movf	0,w
  1491     06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1492     06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1493     06F4  00A0               	movwf	??_ShowShape
  1494     06F5  0A84               	incf	4,f
  1495     06F6  0800               	movf	0,w
  1496     06F7  00A1               	movwf	??_ShowShape+1
  1497     06F8  0877               	movf	ShowShape@countElemntArray,w
  1498     06F9  0720               	addwf	??_ShowShape,w
  1499     06FA  00A2               	movwf	??_ShowShape+2
  1500     06FB  0878               	movf	ShowShape@countElemntArray+1,w
  1501     06FC  1803               	skipnc
  1502     06FD  0A78               	incf	ShowShape@countElemntArray+1,w
  1503     06FE  0721               	addwf	??_ShowShape+1,w
  1504     06FF  00A3               	movwf	??_ShowShape+3
  1505     0700  0823               	movf	??_ShowShape+3,w
  1506     0701  3A80               	xorlw	128
  1507     0702  00A4               	movwf	??_ShowShape+4
  1508     0703  087D               	movf	ShowShape@pos+1,w
  1509     0704  3A80               	xorlw	128
  1510     0705  0224               	subwf	??_ShowShape+4,w
  1511     0706  1D03               	skipz
  1512     0707  2F0A               	goto	u105
  1513     0708  087C               	movf	ShowShape@pos,w
  1514     0709  0222               	subwf	??_ShowShape+2,w
  1515     070A                     u105:
  1516     070A  1803               	skipnc
  1517     070B  2F0D               	goto	u101
  1518     070C  2F0E               	goto	u100
  1519     070D                     u101:
  1520     070D  2EA3               	goto	l842
  1521     070E                     u100:
  1522     070E                     l96:
  1523     070E  0008               	return
  1524     070F                     __end_of_ShowShape:
  1525                           
  1526                           	psect	text6
  1527     05BC                     __ptext6:	
  1528 ;; *************** function _MovieUp *****************
  1529 ;; Defined at:
  1530 ;;		line 20 in file "shape.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  _shapePositi    2    0[COMMON] PTR struct .
  1533 ;;		 -> main@shapePosition(4), 
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;		None
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         2       0       0       0       0
  1546 ;;      Locals:         0       0       0       0       0
  1547 ;;      Temps:          2       0       0       0       0
  1548 ;;      Totals:         4       0       0       0       0
  1549 ;;Total ram usage:        4 bytes
  1550 ;; Hardware stack levels used: 1
  1551 ;; This function calls:
  1552 ;;		Nothing
  1553 ;; This function is called by:
  1554 ;;		_MovieShape
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558     05BC                     _MovieUp:	
  1559                           ;psect for function _MovieUp
  1560                           
  1561     05BC                     l852:	
  1562                           ;incstack = 0
  1563                           ; Regs used in _MovieUp: [wreg-fsr0h+status,2+status,0+btemp+1]
  1564                           
  1565                           
  1566                           ;shape.c: 21:     _shapePosition->y--;
  1567     05BC  0871               	movf	MovieUp@_shapePosition,w
  1568     05BD  3E02               	addlw	2
  1569     05BE  00F3               	movwf	??_MovieUp
  1570     05BF  0872               	movf	MovieUp@_shapePosition+1,w
  1571     05C0  1803               	skipnc
  1572     05C1  3E01               	addlw	1
  1573     05C2  3E00               	addlw	0
  1574     05C3  00F4               	movwf	??_MovieUp+1
  1575     05C4  0873               	movf	??_MovieUp,w
  1576     05C5  0084               	movwf	4
  1577     05C6  1783               	bsf	3,7
  1578     05C7  1C74               	btfss	??_MovieUp+1,0
  1579     05C8  1383               	bcf	3,7
  1580     05C9  30FF               	movlw	255
  1581     05CA  0780               	addwf	0,f
  1582     05CB  0F84               	incfsz	4,f
  1583     05CC  0800               	movf	0,w
  1584     05CD  1803               	skipnc
  1585     05CE  0A00               	incf	0,w
  1586     05CF  00FF               	movwf	btemp+1
  1587     05D0  30FF               	movlw	255
  1588     05D1  077F               	addwf	btemp+1,w
  1589     05D2  0080               	movwf	0
  1590     05D3  0384               	decf	4,f
  1591     05D4                     l102:
  1592     05D4  0008               	return
  1593     05D5                     __end_of_MovieUp:
  1594                           
  1595                           	psect	text7
  1596     0552                     __ptext7:	
  1597 ;; *************** function _MovieRigth *****************
  1598 ;; Defined at:
  1599 ;;		line 28 in file "shape.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;  _shapePositi    2    0[COMMON] PTR struct .
  1602 ;;		 -> main@shapePosition(4), 
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         2       0       0       0       0
  1615 ;;      Locals:         0       0       0       0       0
  1616 ;;      Temps:          0       0       0       0       0
  1617 ;;      Totals:         2       0       0       0       0
  1618 ;;Total ram usage:        2 bytes
  1619 ;; Hardware stack levels used: 1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_MovieShape
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627     0552                     _MovieRigth:	
  1628                           ;psect for function _MovieRigth
  1629                           
  1630     0552                     l856:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _MovieRigth: [wreg-fsr0h+status,2+status,0]
  1633                           
  1634                           
  1635                           ;shape.c: 29:     _shapePosition->x++;
  1636     0552  0871               	movf	MovieRigth@_shapePosition,w
  1637     0553  0084               	movwf	4
  1638     0554  1783               	bsf	3,7
  1639     0555  1C72               	btfss	MovieRigth@_shapePosition+1,0
  1640     0556  1383               	bcf	3,7
  1641     0557  3001               	movlw	1
  1642     0558  0780               	addwf	0,f
  1643     0559  0A84               	incf	4,f
  1644     055A  1803               	skipnc
  1645     055B  0A80               	incf	0,f
  1646     055C                     l108:
  1647     055C  0008               	return
  1648     055D                     __end_of_MovieRigth:
  1649                           
  1650                           	psect	text8
  1651     055D                     __ptext8:	
  1652 ;; *************** function _MovieLeft *****************
  1653 ;; Defined at:
  1654 ;;		line 24 in file "shape.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;  _shapePositi    2    0[COMMON] PTR struct .
  1657 ;;		 -> main@shapePosition(4), 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg, fsr0l, fsr0h, btemp+1
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         2       0       0       0       0
  1670 ;;      Locals:         0       0       0       0       0
  1671 ;;      Temps:          0       0       0       0       0
  1672 ;;      Totals:         2       0       0       0       0
  1673 ;;Total ram usage:        2 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_MovieShape
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682     055D                     _MovieLeft:	
  1683                           ;psect for function _MovieLeft
  1684                           
  1685     055D                     l854:	
  1686                           ;incstack = 0
  1687                           ; Regs used in _MovieLeft: [wreg-fsr0h+btemp+1]
  1688                           
  1689                           
  1690                           ;shape.c: 25:     _shapePosition->x--;
  1691     055D  0871               	movf	MovieLeft@_shapePosition,w
  1692     055E  0084               	movwf	4
  1693     055F  1783               	bsf	3,7
  1694     0560  1C72               	btfss	MovieLeft@_shapePosition+1,0
  1695     0561  1383               	bcf	3,7
  1696     0562  30FF               	movlw	255
  1697     0563  0780               	addwf	0,f
  1698     0564  0F84               	incfsz	4,f
  1699     0565  0800               	movf	0,w
  1700     0566  1803               	skipnc
  1701     0567  0A00               	incf	0,w
  1702     0568  00FF               	movwf	btemp+1
  1703     0569  30FF               	movlw	255
  1704     056A  077F               	addwf	btemp+1,w
  1705     056B  0080               	movwf	0
  1706     056C  0384               	decf	4,f
  1707     056D                     l105:
  1708     056D  0008               	return
  1709     056E                     __end_of_MovieLeft:
  1710                           
  1711                           	psect	text9
  1712     0593                     __ptext9:	
  1713 ;; *************** function _MovieDown *****************
  1714 ;; Defined at:
  1715 ;;		line 16 in file "shape.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;  _shapePositi    2    0[COMMON] PTR struct .
  1718 ;;		 -> main@shapePosition(4), 
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;		None
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         2       0       0       0       0
  1731 ;;      Locals:         0       0       0       0       0
  1732 ;;      Temps:          2       0       0       0       0
  1733 ;;      Totals:         4       0       0       0       0
  1734 ;;Total ram usage:        4 bytes
  1735 ;; Hardware stack levels used: 1
  1736 ;; This function calls:
  1737 ;;		Nothing
  1738 ;; This function is called by:
  1739 ;;		_MovieShape
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743     0593                     _MovieDown:	
  1744                           ;psect for function _MovieDown
  1745                           
  1746     0593                     l850:	
  1747                           ;incstack = 0
  1748                           ; Regs used in _MovieDown: [wreg-fsr0h+status,2+status,0]
  1749                           
  1750                           
  1751                           ;shape.c: 17:     _shapePosition->y++;
  1752     0593  0871               	movf	MovieDown@_shapePosition,w
  1753     0594  3E02               	addlw	2
  1754     0595  00F3               	movwf	??_MovieDown
  1755     0596  0872               	movf	MovieDown@_shapePosition+1,w
  1756     0597  1803               	skipnc
  1757     0598  3E01               	addlw	1
  1758     0599  3E00               	addlw	0
  1759     059A  00F4               	movwf	??_MovieDown+1
  1760     059B  0873               	movf	??_MovieDown,w
  1761     059C  0084               	movwf	4
  1762     059D  1783               	bsf	3,7
  1763     059E  1C74               	btfss	??_MovieDown+1,0
  1764     059F  1383               	bcf	3,7
  1765     05A0  3001               	movlw	1
  1766     05A1  0780               	addwf	0,f
  1767     05A2  0A84               	incf	4,f
  1768     05A3  1803               	skipnc
  1769     05A4  0A80               	incf	0,f
  1770     05A5                     l99:
  1771     05A5  0008               	return
  1772     05A6                     __end_of_MovieDown:
  1773                           
  1774                           	psect	text10
  1775     05F2                     __ptext10:	
  1776 ;; *************** function _MatrixInit *****************
  1777 ;; Defined at:
  1778 ;;		line 20 in file "matrix.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;		None
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
