

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec  6 16:10:47 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F876 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1172     063E  0871               	movf	SetPosition@position,w
  1173     063F  3E02               	addlw	2
  1174     0640  00F7               	movwf	??_SetPosition
  1175     0641  0872               	movf	SetPosition@position+1,w
  1176     0642  1803               	skipnc
  1177     0643  3E01               	addlw	1
  1178     0644  3E00               	addlw	0
  1179     0645  00F8               	movwf	??_SetPosition+1
  1180     0646  0877               	movf	??_SetPosition,w
  1181     0647  0084               	movwf	4
  1182     0648  1783               	bsf	3,7
  1183     0649  1C78               	btfss	??_SetPosition+1,0
  1184     064A  1383               	bcf	3,7
  1185     064B  0875               	movf	SetPosition@y,w
  1186     064C  0080               	movwf	0
  1187     064D  0A84               	incf	4,f
  1188     064E  0876               	movf	SetPosition@y+1,w
  1189     064F  0080               	movwf	0
  1190     0650                     l86:
  1191     0650  0008               	return
  1192     0651                     __end_of_SetPosition:
  1193                           
  1194                           	psect	text4
  1195     059F                     __ptext4:	
  1196 ;; *************** function _PortBInit *****************
  1197 ;; Defined at:
  1198 ;;		line 13 in file "portsinit.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		status,2
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          0       0       0       0       0
  1215 ;;      Totals:         0       0       0       0       0
  1216 ;;Total ram usage:        0 bytes
  1217 ;; Hardware stack levels used: 1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_main
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225     059F                     _PortBInit:	
  1226                           ;psect for function _PortBInit
  1227                           
  1228     059F                     l780:	
  1229                           ;incstack = 0
  1230                           ; Regs used in _PortBInit: [status,2]
  1231                           
  1232                           
  1233                           ;portsinit.c: 14:     TRISB = 0x00;
  1234     059F  1683               	bsf	3,5	;RP0=1, select bank1
  1235     05A0  1303               	bcf	3,6	;RP1=0, select bank1
  1236     05A1  0186               	clrf	6	;volatile
  1237                           
  1238                           ;portsinit.c: 15:     PORTB = 0x00;
  1239     05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1240     05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1241     05A4  0186               	clrf	6	;volatile
  1242     05A5                     l39:
  1243     05A5  0008               	return
  1244     05A6                     __end_of_PortBInit:
  1245                           
  1246                           	psect	text5
  1247     061B                     __ptext5:	
  1248 ;; *************** function _MovieUp *****************
  1249 ;; Defined at:
  1250 ;;		line 36 in file "shape.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  _shapePositi    2    0[COMMON] PTR struct .
  1253 ;;		 -> main@shapePosition(4), 
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;		None
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      void 
  1258 ;; Registers used:
  1259 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1265 ;;      Params:         2       0       0       0       0
  1266 ;;      Locals:         0       0       0       0       0
  1267 ;;      Temps:          2       0       0       0       0
  1268 ;;      Totals:         4       0       0       0       0
  1269 ;;Total ram usage:        4 bytes
  1270 ;; Hardware stack levels used: 1
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		_main
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278     061B                     _MovieUp:	
  1279                           ;psect for function _MovieUp
  1280                           
  1281     061B                     l802:	
  1282                           ;incstack = 0
  1283                           ; Regs used in _MovieUp: [wreg-fsr0h+status,2+status,0+btemp+1]
  1284                           
  1285                           
  1286                           ;shape.c: 37:     _shapePosition->y--;
  1287     061B  0871               	movf	MovieUp@_shapePosition,w
  1288     061C  3E02               	addlw	2
  1289     061D  00F3               	movwf	??_MovieUp
  1290     061E  0872               	movf	MovieUp@_shapePosition+1,w
  1291     061F  1803               	skipnc
  1292     0620  3E01               	addlw	1
  1293     0621  3E00               	addlw	0
  1294     0622  00F4               	movwf	??_MovieUp+1
  1295     0623  0873               	movf	??_MovieUp,w
  1296     0624  0084               	movwf	4
  1297     0625  1783               	bsf	3,7
  1298     0626  1C74               	btfss	??_MovieUp+1,0
  1299     0627  1383               	bcf	3,7
  1300     0628  30FF               	movlw	255
  1301     0629  0780               	addwf	0,f
  1302     062A  0F84               	incfsz	4,f
  1303     062B  0800               	movf	0,w
  1304     062C  1803               	skipnc
  1305     062D  0A00               	incf	0,w
  1306     062E  00FF               	movwf	btemp+1
  1307     062F  30FF               	movlw	255
  1308     0630  077F               	addwf	btemp+1,w
  1309     0631  0080               	movwf	0
  1310     0632  0384               	decf	4,f
  1311     0633                     l98:
  1312     0633  0008               	return
  1313     0634                     __end_of_MovieUp:
  1314                           
  1315                           	psect	text6
  1316     05B1                     __ptext6:	
  1317 ;; *************** function _MovieRigth *****************
  1318 ;; Defined at:
  1319 ;;		line 44 in file "shape.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;  _shapePositi    2    0[COMMON] PTR struct .
  1322 ;;		 -> main@shapePosition(4), 
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         2       0       0       0       0
  1335 ;;      Locals:         0       0       0       0       0
  1336 ;;      Temps:          0       0       0       0       0
  1337 ;;      Totals:         2       0       0       0       0
  1338 ;;Total ram usage:        2 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_main
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347     05B1                     _MovieRigth:	
  1348                           ;psect for function _MovieRigth
  1349                           
  1350     05B1                     l800:	
  1351                           ;incstack = 0
  1352                           ; Regs used in _MovieRigth: [wreg-fsr0h+status,2+status,0]
  1353                           
  1354                           
  1355                           ;shape.c: 45:     _shapePosition->x++;
  1356     05B1  0871               	movf	MovieRigth@_shapePosition,w
  1357     05B2  0084               	movwf	4
  1358     05B3  1783               	bsf	3,7
  1359     05B4  1C72               	btfss	MovieRigth@_shapePosition+1,0
  1360     05B5  1383               	bcf	3,7
  1361     05B6  3001               	movlw	1
  1362     05B7  0780               	addwf	0,f
  1363     05B8  0A84               	incf	4,f
  1364     05B9  1803               	skipnc
  1365     05BA  0A80               	incf	0,f
  1366     05BB                     l104:
  1367     05BB  0008               	return
  1368     05BC                     __end_of_MovieRigth:
  1369                           
  1370                           	psect	text7
  1371     05BC                     __ptext7:	
  1372 ;; *************** function _MovieLeft *****************
  1373 ;; Defined at:
  1374 ;;		line 40 in file "shape.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  _shapePositi    2    0[COMMON] PTR struct .
  1377 ;;		 -> main@shapePosition(4), 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;		None
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, fsr0l, fsr0h, btemp+1
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         2       0       0       0       0
  1390 ;;      Locals:         0       0       0       0       0
  1391 ;;      Temps:          0       0       0       0       0
  1392 ;;      Totals:         2       0       0       0       0
  1393 ;;Total ram usage:        2 bytes
  1394 ;; Hardware stack levels used: 1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402     05BC                     _MovieLeft:	
  1403                           ;psect for function _MovieLeft
  1404                           
  1405     05BC                     l804:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _MovieLeft: [wreg-fsr0h+btemp+1]
  1408                           
  1409                           
  1410                           ;shape.c: 41:     _shapePosition->x--;
  1411     05BC  0871               	movf	MovieLeft@_shapePosition,w
  1412     05BD  0084               	movwf	4
  1413     05BE  1783               	bsf	3,7
  1414     05BF  1C72               	btfss	MovieLeft@_shapePosition+1,0
  1415     05C0  1383               	bcf	3,7
  1416     05C1  30FF               	movlw	255
  1417     05C2  0780               	addwf	0,f
  1418     05C3  0F84               	incfsz	4,f
  1419     05C4  0800               	movf	0,w
  1420     05C5  1803               	skipnc
  1421     05C6  0A00               	incf	0,w
  1422     05C7  00FF               	movwf	btemp+1
  1423     05C8  30FF               	movlw	255
  1424     05C9  077F               	addwf	btemp+1,w
  1425     05CA  0080               	movwf	0
  1426     05CB  0384               	decf	4,f
  1427     05CC                     l101:
  1428     05CC  0008               	return
  1429     05CD                     __end_of_MovieLeft:
  1430                           
  1431                           	psect	text8
  1432     05F2                     __ptext8:	
  1433 ;; *************** function _MovieDown *****************
  1434 ;; Defined at:
  1435 ;;		line 32 in file "shape.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;  _shapePositi    2    0[COMMON] PTR struct .
  1438 ;;		 -> main@shapePosition(4), 
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         2       0       0       0       0
  1451 ;;      Locals:         0       0       0       0       0
  1452 ;;      Temps:          2       0       0       0       0
  1453 ;;      Totals:         4       0       0       0       0
  1454 ;;Total ram usage:        4 bytes
  1455 ;; Hardware stack levels used: 1
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_main
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463     05F2                     _MovieDown:	
  1464                           ;psect for function _MovieDown
  1465                           
  1466     05F2                     l786:	
  1467                           ;incstack = 0
  1468                           ; Regs used in _MovieDown: [wreg-fsr0h+status,2+status,0]
  1469                           
  1470                           
  1471                           ;shape.c: 33:     _shapePosition->y++;
  1472     05F2  0871               	movf	MovieDown@_shapePosition,w
  1473     05F3  3E02               	addlw	2
  1474     05F4  00F3               	movwf	??_MovieDown
  1475     05F5  0872               	movf	MovieDown@_shapePosition+1,w
  1476     05F6  1803               	skipnc
  1477     05F7  3E01               	addlw	1
  1478     05F8  3E00               	addlw	0
  1479     05F9  00F4               	movwf	??_MovieDown+1
  1480     05FA  0873               	movf	??_MovieDown,w
  1481     05FB  0084               	movwf	4
  1482     05FC  1783               	bsf	3,7
  1483     05FD  1C74               	btfss	??_MovieDown+1,0
  1484     05FE  1383               	bcf	3,7
  1485     05FF  3001               	movlw	1
  1486     0600  0780               	addwf	0,f
  1487     0601  0A84               	incf	4,f
  1488     0602  1803               	skipnc
  1489     0603  0A80               	incf	0,f
  1490     0604                     l95:
  1491     0604  0008               	return
  1492     0605                     __end_of_MovieDown:
  1493                           
  1494                           	psect	text9
  1495     0651                     __ptext9:	
  1496 ;; *************** function _MatrixInit *****************
  1497 ;; Defined at:
  1498 ;;		line 20 in file "matrix.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;		None
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0, pclath, cstack
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         0       0       0       0       0
  1513 ;;      Locals:         0       0       0       0       0
  1514 ;;      Temps:          3       0       0       0       0
  1515 ;;      Totals:         3       0       0       0       0
  1516 ;;Total ram usage:        3 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; Hardware stack levels required when called: 3
  1519 ;; This function calls:
  1520 ;;		_SendToSegment
  1521 ;;		_SpiClearMatrix
  1522 ;; This function is called by:
  1523 ;;		_main
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527     0651                     _MatrixInit:	
  1528                           ;psect for function _MatrixInit
  1529                           
  1530     0651                     l766:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _MatrixInit: [wreg+status,2+status,0+pclath+cstack]
  1533                           
  1534                           
  1535                           ;matrix.c: 21:     _delay((unsigned long)((100)*(16000000/4000.0)));
  1536     0651  3003               	movlw	3
  1537     0652  00FA               	movwf	??_MatrixInit+2
  1538     0653  3008               	movlw	8
  1539     0654  00F9               	movwf	??_MatrixInit+1
  1540     0655  3077               	movlw	119
  1541     0656  00F8               	movwf	??_MatrixInit
  1542     0657                     u137:
  1543     0657  0BF8               	decfsz	??_MatrixInit,f
  1544     0658  2E57               	goto	u137
  1545     0659  0BF9               	decfsz	??_MatrixInit+1,f
  1546     065A  2E57               	goto	u137
  1547     065B  0BFA               	decfsz	??_MatrixInit+2,f
  1548     065C  2E57               	goto	u137
  1549     065D                     l768:
  1550                           
  1551                           ;matrix.c: 22:     RA5=1;
  1552     065D  1283               	bcf	3,5	;RP0=0, select bank0
  1553     065E  1303               	bcf	3,6	;RP1=0, select bank0
  1554     065F  1685               	bsf	5,5	;volatile
  1555     0660                     l770:
  1556                           
  1557                           ;matrix.c: 23:     SendToSegment(0x09, 0x00);
  1558     0660  3009               	movlw	9
  1559     0661  00F2               	movwf	SendToSegment@segment
  1560     0662  3000               	movlw	0
  1561     0663  00F3               	movwf	SendToSegment@segment+1
  1562     0664  01F4               	clrf	SendToSegment@data
  1563     0665  120A  118A  25DF  120A  118A  	fcall	_SendToSegment
  1564     066A                     l772:
  1565                           
  1566                           ;matrix.c: 24:     SendToSegment(0x0b, 0x07);
  1567     066A  300B               	movlw	11
  1568     066B  00F2               	movwf	SendToSegment@segment
  1569     066C  3000               	movlw	0
  1570     066D  00F3               	movwf	SendToSegment@segment+1
  1571     066E  3007               	movlw	7
  1572     066F  00F4               	movwf	SendToSegment@data
  1573     0670  120A  118A  25DF  120A  118A  	fcall	_SendToSegment
  1574     0675                     l774:
  1575                           
  1576                           ;matrix.c: 25:     SendToSegment(0x0A, 0x02);
  1577     0675  300A               	movlw	10
  1578     0676  00F2               	movwf	SendToSegment@segment
  1579     0677  3000               	movlw	0
  1580     0678  00F3               	movwf	SendToSegment@segment+1
  1581     0679  3002               	movlw	2
  1582     067A  00F4               	movwf	SendToSegment@data
  1583     067B  120A  118A  25DF  120A  118A  	fcall	_SendToSegment
  1584     0680                     l776:
  1585                           
  1586                           ;matrix.c: 26:     SendToSegment(0x0c, 0x01);
  1587     0680  300C               	movlw	12
  1588     0681  00F2               	movwf	SendToSegment@segment
  1589     0682  3000               	movlw	0
  1590     0683  00F3               	movwf	SendToSegment@segment+1
  1591     0684  01F4               	clrf	SendToSegment@data
  1592     0685  0AF4               	incf	SendToSegment@data,f
  1593     0686  120A  118A  25DF  120A  118A  	fcall	_SendToSegment
  1594     068B                     l778:
  1595                           
  1596                           ;matrix.c: 27:     SpiClearMatrix();
  1597     068B  120A  118A  2605  120A  118A  	fcall	_SpiClearMatrix
  1598     0690                     l78:
  1599     0690  0008               	return
  1600     0691                     __end_of_MatrixInit:
  1601                           
  1602                           	psect	text10
  1603     0605                     __ptext10:	
  1604 ;; *************** function _SpiClearMatrix *****************
  1605 ;; Defined at:
  1606 ;;		line 10 in file "matrix.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  i               1    6[COMMON] unsigned char 
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0, pclath, cstack
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       0       0       0       0
  1621 ;;      Locals:         1       0       0       0       0
  1622 ;;      Temps:          2       0       0       0       0
  1623 ;;      Totals:         3       0       0       0       0
  1624 ;;Total ram usage:        3 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; Hardware stack levels required when called: 2
  1627 ;; This function calls:
  1628 ;;		_SendToSegment
  1629 ;; This function is called by:
  1630 ;;		_main
  1631 ;;		_MatrixInit
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635     0605                     _SpiClearMatrix:	
  1636                           ;psect for function _SpiClearMatrix
  1637                           
  1638     0605                     l752:	
  1639                           ;incstack = 0
  1640                           ; Regs used in _SpiClearMatrix: [wreg+status,2+status,0+pclath+cstack]
  1641                           
  1642                           
  1643                           ;matrix.c: 12:   char i = 8;
  1644     0605  3008               	movlw	8
  1645     0606  00F7               	movwf	SpiClearMatrix@i
  1646     0607                     l754:
  1647                           
  1648                           ;matrix.c: 14:   {;matrix.c: 15:     SendToSegment(i, 0x00);
  1649     0607  0877               	movf	SpiClearMatrix@i,w
  1650     0608  00F5               	movwf	??_SpiClearMatrix
  1651     0609  01F6               	clrf	??_SpiClearMatrix+1
  1652     060A  0875               	movf	??_SpiClearMatrix,w
  1653     060B  00F2               	movwf	SendToSegment@segment
  1654     060C  0876               	movf	??_SpiClearMatrix+1,w
  1655     060D  00F3               	movwf	SendToSegment@segment+1
  1656     060E  01F4               	clrf	SendToSegment@data
  1657     060F  120A  118A  25DF  120A  118A  	fcall	_SendToSegment
  1658     0614                     l756:
  1659                           
  1660                           ;matrix.c: 16:   } while (--i);
  1661     0614  3001               	movlw	1
  1662     0615  02F7               	subwf	SpiClearMatrix@i,f
  1663     0616  1D03               	btfss	3,2
  1664     0617  2E19               	goto	u61
  1665     0618  2E1A               	goto	u60
  1666     0619                     u61:
  1667     0619  2E07               	goto	l754
  1668     061A                     u60:
  1669     061A                     l75:
  1670     061A  0008               	return
  1671     061B                     __end_of_SpiClearMatrix:
  1672                           
  1673                           	psect	text11
  1674     05DF                     __ptext11:	
  1675 ;; *************** function _SendToSegment *****************
  1676 ;; Defined at:
  1677 ;;		line 34 in file "matrix.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;  segment         2    1[COMMON] int 
  1680 ;;  data            1    3[COMMON] unsigned char 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;		None
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      void 
  1685 ;; Registers used:
  1686 ;;		wreg, status,2, status,0, pclath, cstack
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1692 ;;      Params:         3       0       0       0       0
  1693 ;;      Locals:         0       0       0       0       0
  1694 ;;      Temps:          0       0       0       0       0
  1695 ;;      Totals:         3       0       0       0       0
  1696 ;;Total ram usage:        3 bytes
  1697 ;; Hardware stack levels used: 1
  1698 ;; Hardware stack levels required when called: 1
  1699 ;; This function calls:
  1700 ;;		_SpiSendByte
  1701 ;; This function is called by:
  1702 ;;		_SpiClearMatrix
  1703 ;;		_MatrixInit
  1704 ;;		_ShowShape
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708     05DF                     _SendToSegment:	
  1709                           ;psect for function _SendToSegment
  1710                           
  1711     05DF                     l746:	
  1712                           ;incstack = 0
  1713                           ; Regs used in _SendToSegment: [wreg+status,2+status,0+pclath+cstack]
  1714                           
  1715                           
  1716                           ;matrix.c: 35:     RA5 = 0;
  1717     05DF  1283               	bcf	3,5	;RP0=0, select bank0
  1718     05E0  1303               	bcf	3,6	;RP1=0, select bank0
  1719     05E1  1285               	bcf	5,5	;volatile
  1720     05E2                     l748:
  1721                           
  1722                           ;matrix.c: 36:     SpiSendByte((char)segment);
  1723     05E2  0872               	movf	SendToSegment@segment,w
  1724     05E3  120A  118A  25A6  120A  118A  	fcall	_SpiSendByte
  1725                           
  1726                           ;matrix.c: 37:     SpiSendByte(data);
  1727     05E8  0874               	movf	SendToSegment@data,w
  1728     05E9  120A  118A  25A6  120A  118A  	fcall	_SpiSendByte
  1729     05EE                     l750:
  1730                           
  1731                           ;matrix.c: 38:     RA5 = 1;
  1732     05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1733     05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1734     05F0  1685               	bsf	5,5	;volatile
  1735     05F1                     l81:
  1736     05F1  0008               	return
  1737     05F2                     __end_of_SendToSegment:
  1738                           
  1739                           	psect	text12
  1740     05A6                     __ptext12:	
  1741 ;; *************** function _SpiSendByte *****************
  1742 ;; Defined at:
  1743 ;;		line 18 in file "spi.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  data            1    wreg     unsigned char 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  data            1    0[COMMON] unsigned char 
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         0       0       0       0       0
  1758 ;;      Locals:         1       0       0       0       0
  1759 ;;      Temps:          0       0       0       0       0
  1760 ;;      Totals:         1       0       0       0       0
  1761 ;;Total ram usage:        1 bytes
  1762 ;; Hardware stack levels used: 1
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_SendToSegment
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770     05A6                     _SpiSendByte:	
  1771                           ;psect for function _SpiSendByte
  1772                           
  1773                           
  1774                           ;incstack = 0
  1775                           ; Regs used in _SpiSendByte: [wreg]
  1776                           ;SpiSendByte@data stored from wreg
  1777     05A6  00F1               	movwf	SpiSendByte@data
  1778     05A7                     l744:
  1779                           
  1780                           ;spi.c: 19:     SSPBUF = data;
  1781     05A7  0871               	movf	SpiSendByte@data,w
  1782     05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1783     05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1784     05AA  0093               	movwf	19	;volatile
  1785     05AB                     l59:	
  1786                           ;spi.c: 20:     while (!SSPIF);
  1787                           
  1788     05AB  1D8C               	btfss	12,3	;volatile
  1789     05AC  2DAE               	goto	u51
  1790     05AD  2DAF               	goto	u50
  1791     05AE                     u51:
  1792     05AE  2DAB               	goto	l59
  1793     05AF                     u50:
  1794     05AF                     l61:
  1795                           
  1796                           ;spi.c: 21:     SSPIF = 0;
