

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec  5 15:07:59 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F876 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     726
                                             10 COMMON     3     3      0
                                              0 BANK0      8     8      0
                         _MatrixInit
                          _PortBInit
                      _SendToSegment
                     _SpiClearMatrix
                            _SpiInit
 ---------------------------------------------------------------------------------
 (1) _SpiInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PortBInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MatrixInit                                           3     3      0     227
                                              7 COMMON     3     3      0
                      _SendToSegment
                     _SpiClearMatrix
 ---------------------------------------------------------------------------------
 (1) _SpiClearMatrix                                       3     3      0     136
                                              4 COMMON     3     3      0
                      _SendToSegment
 ---------------------------------------------------------------------------------
 (2) _SendToSegment                                        3     0      3      91
                                              1 COMMON     3     0      3
                        _SpiSendByte
 ---------------------------------------------------------------------------------
 (3) _SpiSendByte                                          1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MatrixInit
     _SendToSegment
       _SpiSendByte
     _SpiClearMatrix
       _SendToSegment
   _PortBInit
   _SendToSegment
   _SpiClearMatrix
   _SpiInit

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      8       8     10.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      21      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Thu Dec  5 15:07:59 2024

         _SpiClearMatrix 06B5                       l17 071A                       l35 0684  
                     l52 06A1                       l55 068A                       l71 06CA  
                     l57 068E                       l58 068F                       l74 070A  
                     l77 06B4                       u70 068E                       u71 068D  
                     u80 06CA                       u81 06C9                       u90 0742  
                     u91 0741                       u95 073E          SpiSendByte@data 0070  
                    l721 06A5                      l723 06B1                      l731 0690  
                    l811 07F3                      l803 07C4                      l717 0686  
                    l725 06B5                      l741 06D7                      l733 0693  
                    l805 07D1                      l719 06A2                      l727 06B7  
                    l751 0705                      l743 06DA                      l735 069B  
                    l807 07D9                      l729 06C4                      l745 06E4  
                    l753 067E                      l737 069D                      l809 07E6  
                    l747 06EF                      l739 06CB                      l763 0720  
                    l755 070B                      l749 06FA                      l781 0777  
                    l765 072D                      l757 0715                      l791 078F  
                    l783 0784                      l775 0755                      l767 0735  
                    l793 079C                      l785 0789                      l777 0762  
                    l769 0742                      l795 07A4                      l779 076A  
                    l797 07B1                      _RA5 002D                      u100 0777  
                    u101 0776                      u110 07B1                      u111 07B0  
                    u120 07E6                      u121 07E5                      u105 0773  
                    u115 07AD                      u125 07E2                      u137 0748  
                    u147 077D                      u157 07B7                      u167 07EC  
                    u177 06D1                     _main 070B                     btemp 007E  
                   start 0000   __end_of_SpiClearMatrix 06CB          __end_of_SpiInit 06A2  
                  ?_main 0070                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _SSPIF 0063          SpiClearMatrix@i 0076        SendToSegment@data 0073  
                  main@x 0020                    status 0003                    wtemp0 007E  
        ?_SpiClearMatrix 0070          __initialization 07FC             __end_of_main 07FC  
             _MatrixInit 06CB                   ??_main 007A                   _SSPCON 0014  
                 _SSPBUF 0013                ??_SpiInit 0070            ??_SpiSendByte 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070              ?_MatrixInit 0070  
    __end_of_SpiSendByte 0690        __end_of_PortBInit 0685               __pmaintext 070B  
                _SSPSTAT 0094         ??_SpiClearMatrix 0074                  _SpiInit 0690  
          _SendToSegment 06A2              _SpiSendByte 0685                  __ptext1 0690  
                __ptext2 067E                  __ptext3 06CB                  __ptext4 06B5  
                __ptext5 06A2                  __ptext6 0685     end_of_initialization 07FC  
         ?_SendToSegment 0071             ??_MatrixInit 0077      start_initialization 07FC  
     __end_of_MatrixInit 070B          ??_SendToSegment 0074                _PortBInit 067E  
              ___latbits 0002            __pcstackBANK0 0020                 ?_SpiInit 0070  
             ?_PortBInit 0070             ?_SpiSendByte 0070              ??_PortBInit 0070  
   SendToSegment@segment 0071                 main@x_56 0022                 main@x_57 0024  
               main@x_58 0026    __end_of_SendToSegment 06B5  
