

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec  6 16:00:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F876 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1166     0704  2F07               	goto	u105
  1167     0705  0822               	movf	ShowShape@pos,w
  1168     0706  027B               	subwf	??_ShowShape+2,w
  1169     0707                     u105:
  1170     0707  1803               	skipnc
  1171     0708  2F0A               	goto	u101
  1172     0709  2F0B               	goto	u100
  1173     070A                     u101:
  1174     070A  2EA0               	goto	l840
  1175     070B                     u100:
  1176     070B                     l96:
  1177     070B  0008               	return
  1178     070C                     __end_of_ShowShape:
  1179                           
  1180                           	psect	text4
  1181     05AD                     __ptext4:	
  1182 ;; *************** function _PortBInit *****************
  1183 ;; Defined at:
  1184 ;;		line 13 in file "portsinit.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;		None
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		status,2
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       0       0       0       0
  1199 ;;      Locals:         0       0       0       0       0
  1200 ;;      Temps:          0       0       0       0       0
  1201 ;;      Totals:         0       0       0       0       0
  1202 ;;Total ram usage:        0 bytes
  1203 ;; Hardware stack levels used: 1
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		_main
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211     05AD                     _PortBInit:	
  1212                           ;psect for function _PortBInit
  1213                           
  1214     05AD                     l828:	
  1215                           ;incstack = 0
  1216                           ; Regs used in _PortBInit: [status,2]
  1217                           
  1218                           
  1219                           ;portsinit.c: 14:     TRISB = 0x00;
  1220     05AD  1683               	bsf	3,5	;RP0=1, select bank1
  1221     05AE  1303               	bcf	3,6	;RP1=0, select bank1
  1222     05AF  0186               	clrf	6	;volatile
  1223                           
  1224                           ;portsinit.c: 15:     PORTB = 0x00;
  1225     05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1226     05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1227     05B2  0186               	clrf	6	;volatile
  1228     05B3                     l39:
  1229     05B3  0008               	return
  1230     05B4                     __end_of_PortBInit:
  1231                           
  1232                           	psect	text5
  1233     0632                     __ptext5:	
  1234 ;; *************** function _MovieUp *****************
  1235 ;; Defined at:
  1236 ;;		line 36 in file "shape.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  _shapePositi    2    0[COMMON] PTR struct .
  1239 ;;		 -> main@shapePosition(4), 
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;		None
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         2       0       0       0       0
  1252 ;;      Locals:         0       0       0       0       0
  1253 ;;      Temps:          2       0       0       0       0
  1254 ;;      Totals:         4       0       0       0       0
  1255 ;;Total ram usage:        4 bytes
  1256 ;; Hardware stack levels used: 1
  1257 ;; This function calls:
  1258 ;;		Nothing
  1259 ;; This function is called by:
  1260 ;;		_main
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264     0632                     _MovieUp:	
  1265                           ;psect for function _MovieUp
  1266                           
  1267     0632                     l850:	
  1268                           ;incstack = 0
  1269                           ; Regs used in _MovieUp: [wreg-fsr0h+status,2+status,0+btemp+1]
  1270                           
  1271                           
  1272                           ;shape.c: 37:     _shapePosition->y--;
  1273     0632  0870               	movf	MovieUp@_shapePosition,w
  1274     0633  3E02               	addlw	2
  1275     0634  00F2               	movwf	??_MovieUp
  1276     0635  0871               	movf	MovieUp@_shapePosition+1,w
  1277     0636  1803               	skipnc
  1278     0637  3E01               	addlw	1
  1279     0638  3E00               	addlw	0
  1280     0639  00F3               	movwf	??_MovieUp+1
  1281     063A  0872               	movf	??_MovieUp,w
  1282     063B  0084               	movwf	4
  1283     063C  1783               	bsf	3,7
  1284     063D  1C73               	btfss	??_MovieUp+1,0
  1285     063E  1383               	bcf	3,7
  1286     063F  30FF               	movlw	255
  1287     0640  0780               	addwf	0,f
  1288     0641  0F84               	incfsz	4,f
  1289     0642  0800               	movf	0,w
  1290     0643  1803               	skipnc
  1291     0644  0A00               	incf	0,w
  1292     0645  00FF               	movwf	btemp+1
  1293     0646  30FF               	movlw	255
  1294     0647  077F               	addwf	btemp+1,w
  1295     0648  0080               	movwf	0
  1296     0649  0384               	decf	4,f
  1297     064A                     l114:
  1298     064A  0008               	return
  1299     064B                     __end_of_MovieUp:
  1300                           
  1301                           	psect	text6
  1302     05C8                     __ptext6:	
  1303 ;; *************** function _MovieRigth *****************
  1304 ;; Defined at:
  1305 ;;		line 44 in file "shape.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  _shapePositi    2    0[COMMON] PTR struct .
  1308 ;;		 -> main@shapePosition(4), 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         2       0       0       0       0
  1321 ;;      Locals:         0       0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0
  1323 ;;      Totals:         2       0       0       0       0
  1324 ;;Total ram usage:        2 bytes
  1325 ;; Hardware stack levels used: 1
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333     05C8                     _MovieRigth:	
  1334                           ;psect for function _MovieRigth
  1335                           
  1336     05C8                     l848:	
  1337                           ;incstack = 0
  1338                           ; Regs used in _MovieRigth: [wreg-fsr0h+status,2+status,0]
  1339                           
  1340                           
  1341                           ;shape.c: 45:     _shapePosition->x++;
  1342     05C8  0870               	movf	MovieRigth@_shapePosition,w
  1343     05C9  0084               	movwf	4
  1344     05CA  1783               	bsf	3,7
  1345     05CB  1C71               	btfss	MovieRigth@_shapePosition+1,0
  1346     05CC  1383               	bcf	3,7
  1347     05CD  3001               	movlw	1
  1348     05CE  0780               	addwf	0,f
  1349     05CF  0A84               	incf	4,f
  1350     05D0  1803               	skipnc
  1351     05D1  0A80               	incf	0,f
  1352     05D2                     l120:
  1353     05D2  0008               	return
  1354     05D3                     __end_of_MovieRigth:
  1355                           
  1356                           	psect	text7
  1357     05D3                     __ptext7:	
  1358 ;; *************** function _MovieLeft *****************
  1359 ;; Defined at:
  1360 ;;		line 40 in file "shape.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  _shapePositi    2    0[COMMON] PTR struct .
  1363 ;;		 -> main@shapePosition(4), 
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg, fsr0l, fsr0h, btemp+1
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         2       0       0       0       0
  1376 ;;      Locals:         0       0       0       0       0
  1377 ;;      Temps:          0       0       0       0       0
  1378 ;;      Totals:         2       0       0       0       0
  1379 ;;Total ram usage:        2 bytes
  1380 ;; Hardware stack levels used: 1
  1381 ;; This function calls:
  1382 ;;		Nothing
  1383 ;; This function is called by:
  1384 ;;		_main
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388     05D3                     _MovieLeft:	
  1389                           ;psect for function _MovieLeft
  1390                           
  1391     05D3                     l852:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _MovieLeft: [wreg-fsr0h+btemp+1]
  1394                           
  1395                           
  1396                           ;shape.c: 41:     _shapePosition->x--;
  1397     05D3  0870               	movf	MovieLeft@_shapePosition,w
  1398     05D4  0084               	movwf	4
  1399     05D5  1783               	bsf	3,7
  1400     05D6  1C71               	btfss	MovieLeft@_shapePosition+1,0
  1401     05D7  1383               	bcf	3,7
  1402     05D8  30FF               	movlw	255
  1403     05D9  0780               	addwf	0,f
  1404     05DA  0F84               	incfsz	4,f
  1405     05DB  0800               	movf	0,w
  1406     05DC  1803               	skipnc
  1407     05DD  0A00               	incf	0,w
  1408     05DE  00FF               	movwf	btemp+1
  1409     05DF  30FF               	movlw	255
  1410     05E0  077F               	addwf	btemp+1,w
  1411     05E1  0080               	movwf	0
  1412     05E2  0384               	decf	4,f
  1413     05E3                     l117:
  1414     05E3  0008               	return
  1415     05E4                     __end_of_MovieLeft:
  1416                           
  1417                           	psect	text8
  1418     0609                     __ptext8:	
  1419 ;; *************** function _MovieDown *****************
  1420 ;; Defined at:
  1421 ;;		line 32 in file "shape.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  _shapePositi    2    0[COMMON] PTR struct .
  1424 ;;		 -> main@shapePosition(4), 
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         2       0       0       0       0
  1437 ;;      Locals:         0       0       0       0       0
  1438 ;;      Temps:          2       0       0       0       0
  1439 ;;      Totals:         4       0       0       0       0
  1440 ;;Total ram usage:        4 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_main
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449     0609                     _MovieDown:	
  1450                           ;psect for function _MovieDown
  1451                           
  1452     0609                     l834:	
  1453                           ;incstack = 0
  1454                           ; Regs used in _MovieDown: [wreg-fsr0h+status,2+status,0]
  1455                           
  1456                           
  1457                           ;shape.c: 33:     _shapePosition->y++;
  1458     0609  0870               	movf	MovieDown@_shapePosition,w
  1459     060A  3E02               	addlw	2
  1460     060B  00F2               	movwf	??_MovieDown
  1461     060C  0871               	movf	MovieDown@_shapePosition+1,w
  1462     060D  1803               	skipnc
  1463     060E  3E01               	addlw	1
  1464     060F  3E00               	addlw	0
  1465     0610  00F3               	movwf	??_MovieDown+1
  1466     0611  0872               	movf	??_MovieDown,w
  1467     0612  0084               	movwf	4
  1468     0613  1783               	bsf	3,7
  1469     0614  1C73               	btfss	??_MovieDown+1,0
  1470     0615  1383               	bcf	3,7
  1471     0616  3001               	movlw	1
  1472     0617  0780               	addwf	0,f
  1473     0618  0A84               	incf	4,f
  1474     0619  1803               	skipnc
  1475     061A  0A80               	incf	0,f
  1476     061B                     l111:
  1477     061B  0008               	return
  1478     061C                     __end_of_MovieDown:
  1479                           
  1480                           	psect	text9
  1481     064B                     __ptext9:	
  1482 ;; *************** function _MatrixInit *****************
  1483 ;; Defined at:
  1484 ;;		line 20 in file "matrix.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;		None
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;		None
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      void 
  1491 ;; Registers used:
  1492 ;;		wreg, status,2, status,0, pclath, cstack
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1498 ;;      Params:         0       0       0       0       0
  1499 ;;      Locals:         0       0       0       0       0
  1500 ;;      Temps:          3       0       0       0       0
  1501 ;;      Totals:         3       0       0       0       0
  1502 ;;Total ram usage:        3 bytes
  1503 ;; Hardware stack levels used: 1
  1504 ;; Hardware stack levels required when called: 3
  1505 ;; This function calls:
  1506 ;;		_SendToSegment
  1507 ;;		_SpiClearMatrix
  1508 ;; This function is called by:
  1509 ;;		_main
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513     064B                     _MatrixInit:	
  1514                           ;psect for function _MatrixInit
  1515                           
  1516     064B                     l814:	
  1517                           ;incstack = 0
  1518                           ; Regs used in _MatrixInit: [wreg+status,2+status,0+pclath+cstack]
  1519                           
  1520                           
  1521                           ;matrix.c: 21:     _delay((unsigned long)((100)*(16000000/4000.0)));
  1522     064B  3003               	movlw	3
  1523     064C  00F9               	movwf	??_MatrixInit+2
  1524     064D  3008               	movlw	8
  1525     064E  00F8               	movwf	??_MatrixInit+1
  1526     064F  3077               	movlw	119
  1527     0650  00F7               	movwf	??_MatrixInit
  1528     0651                     u177:
  1529     0651  0BF7               	decfsz	??_MatrixInit,f
  1530     0652  2E51               	goto	u177
  1531     0653  0BF8               	decfsz	??_MatrixInit+1,f
  1532     0654  2E51               	goto	u177
  1533     0655  0BF9               	decfsz	??_MatrixInit+2,f
  1534     0656  2E51               	goto	u177
  1535     0657                     l816:
  1536                           
  1537                           ;matrix.c: 22:     RA5=1;
  1538     0657  1283               	bcf	3,5	;RP0=0, select bank0
  1539     0658  1303               	bcf	3,6	;RP1=0, select bank0
  1540     0659  1685               	bsf	5,5	;volatile
  1541     065A                     l818:
  1542                           
  1543                           ;matrix.c: 23:     SendToSegment(0x09, 0x00);
  1544     065A  3009               	movlw	9
  1545     065B  00F1               	movwf	SendToSegment@segment
  1546     065C  3000               	movlw	0
  1547     065D  00F2               	movwf	SendToSegment@segment+1
  1548     065E  01F3               	clrf	SendToSegment@data
  1549     065F  120A  118A  25F6  120A  118A  	fcall	_SendToSegment
  1550     0664                     l820:
  1551                           
  1552                           ;matrix.c: 24:     SendToSegment(0x0b, 0x07);
  1553     0664  300B               	movlw	11
  1554     0665  00F1               	movwf	SendToSegment@segment
  1555     0666  3000               	movlw	0
  1556     0667  00F2               	movwf	SendToSegment@segment+1
  1557     0668  3007               	movlw	7
  1558     0669  00F3               	movwf	SendToSegment@data
  1559     066A  120A  118A  25F6  120A  118A  	fcall	_SendToSegment
  1560     066F                     l822:
  1561                           
  1562                           ;matrix.c: 25:     SendToSegment(0x0A, 0x02);
  1563     066F  300A               	movlw	10
  1564     0670  00F1               	movwf	SendToSegment@segment
  1565     0671  3000               	movlw	0
  1566     0672  00F2               	movwf	SendToSegment@segment+1
  1567     0673  3002               	movlw	2
  1568     0674  00F3               	movwf	SendToSegment@data
  1569     0675  120A  118A  25F6  120A  118A  	fcall	_SendToSegment
  1570     067A                     l824:
  1571                           
  1572                           ;matrix.c: 26:     SendToSegment(0x0c, 0x01);
  1573     067A  300C               	movlw	12
  1574     067B  00F1               	movwf	SendToSegment@segment
  1575     067C  3000               	movlw	0
  1576     067D  00F2               	movwf	SendToSegment@segment+1
  1577     067E  01F3               	clrf	SendToSegment@data
  1578     067F  0AF3               	incf	SendToSegment@data,f
  1579     0680  120A  118A  25F6  120A  118A  	fcall	_SendToSegment
  1580     0685                     l826:
  1581                           
  1582                           ;matrix.c: 27:     SpiClearMatrix();
  1583     0685  120A  118A  261C  120A  118A  	fcall	_SpiClearMatrix
  1584     068A                     l78:
  1585     068A  0008               	return
  1586     068B                     __end_of_MatrixInit:
  1587                           
  1588                           	psect	text10
  1589     061C                     __ptext10:	
  1590 ;; *************** function _SpiClearMatrix *****************
  1591 ;; Defined at:
  1592 ;;		line 10 in file "matrix.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;  i               1    6[COMMON] unsigned char 
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, status,0, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       0       0       0       0
  1607 ;;      Locals:         1       0       0       0       0
  1608 ;;      Temps:          2       0       0       0       0
  1609 ;;      Totals:         3       0       0       0       0
  1610 ;;Total ram usage:        3 bytes
  1611 ;; Hardware stack levels used: 1
  1612 ;; Hardware stack levels required when called: 2
  1613 ;; This function calls:
  1614 ;;		_SendToSegment
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;;		_MatrixInit
  1618 ;;		_MovieAllMatr
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622     061C                     _SpiClearMatrix:	
  1623                           ;psect for function _SpiClearMatrix
  1624                           
  1625     061C                     l800:	
  1626                           ;incstack = 0
  1627                           ; Regs used in _SpiClearMatrix: [wreg+status,2+status,0+pclath+cstack]
  1628                           
  1629                           
  1630                           ;matrix.c: 12:   char i = 8;
  1631     061C  3008               	movlw	8
  1632     061D  00F6               	movwf	SpiClearMatrix@i
  1633     061E                     l802:
  1634                           
  1635                           ;matrix.c: 14:   {;matrix.c: 15:     SendToSegment(i, 0x00);
  1636     061E  0876               	movf	SpiClearMatrix@i,w
  1637     061F  00F4               	movwf	??_SpiClearMatrix
  1638     0620  01F5               	clrf	??_SpiClearMatrix+1
  1639     0621  0874               	movf	??_SpiClearMatrix,w
  1640     0622  00F1               	movwf	SendToSegment@segment
  1641     0623  0875               	movf	??_SpiClearMatrix+1,w
  1642     0624  00F2               	movwf	SendToSegment@segment+1
  1643     0625  01F3               	clrf	SendToSegment@data
  1644     0626  120A  118A  25F6  120A  118A  	fcall	_SendToSegment
  1645     062B                     l804:
  1646                           
  1647                           ;matrix.c: 16:   } while (--i);
  1648     062B  3001               	movlw	1
  1649     062C  02F6               	subwf	SpiClearMatrix@i,f
  1650     062D  1D03               	btfss	3,2
  1651     062E  2E30               	goto	u81
  1652     062F  2E31               	goto	u80
  1653     0630                     u81:
  1654     0630  2E1E               	goto	l802
  1655     0631                     u80:
  1656     0631                     l75:
  1657     0631  0008               	return
  1658     0632                     __end_of_SpiClearMatrix:
  1659                           
  1660                           	psect	text11
  1661     05F6                     __ptext11:	
  1662 ;; *************** function _SendToSegment *****************
  1663 ;; Defined at:
  1664 ;;		line 34 in file "matrix.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  segment         2    1[COMMON] int 
  1667 ;;  data            1    3[COMMON] unsigned char 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0, pclath, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         3       0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0
  1682 ;;      Totals:         3       0       0       0       0
  1683 ;;Total ram usage:        3 bytes
  1684 ;; Hardware stack levels used: 1
  1685 ;; Hardware stack levels required when called: 1
  1686 ;; This function calls:
  1687 ;;		_SpiSendByte
  1688 ;; This function is called by:
  1689 ;;		_SpiClearMatrix
  1690 ;;		_MatrixInit
  1691 ;;		_ShowShape
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695     05F6                     _SendToSegment:	
  1696                           ;psect for function _SendToSegment
  1697                           
  1698     05F6                     l794:	
  1699                           ;incstack = 0
  1700                           ; Regs used in _SendToSegment: [wreg+status,2+status,0+pclath+cstack]
  1701                           
  1702                           
  1703                           ;matrix.c: 35:     RA5 = 0;
  1704     05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1705     05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1706     05F8  1285               	bcf	5,5	;volatile
  1707     05F9                     l796:
  1708                           
  1709                           ;matrix.c: 36:     SpiSendByte((char)segment);
  1710     05F9  0871               	movf	SendToSegment@segment,w
  1711     05FA  120A  118A  25BD  120A  118A  	fcall	_SpiSendByte
  1712                           
  1713                           ;matrix.c: 37:     SpiSendByte(data);
  1714     05FF  0873               	movf	SendToSegment@data,w
  1715     0600  120A  118A  25BD  120A  118A  	fcall	_SpiSendByte
  1716     0605                     l798:
  1717                           
  1718                           ;matrix.c: 38:     RA5 = 1;
  1719     0605  1283               	bcf	3,5	;RP0=0, select bank0
  1720     0606  1303               	bcf	3,6	;RP1=0, select bank0
  1721     0607  1685               	bsf	5,5	;volatile
  1722     0608                     l81:
  1723     0608  0008               	return
  1724     0609                     __end_of_SendToSegment:
  1725                           
  1726                           	psect	text12
  1727     05BD                     __ptext12:	
  1728 ;; *************** function _SpiSendByte *****************
  1729 ;; Defined at:
  1730 ;;		line 18 in file "spi.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;  data            1    wreg     unsigned char 
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;  data            1    0[COMMON] unsigned char 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         0       0       0       0       0
  1745 ;;      Locals:         1       0       0       0       0
  1746 ;;      Temps:          0       0       0       0       0
  1747 ;;      Totals:         1       0       0       0       0
  1748 ;;Total ram usage:        1 bytes
  1749 ;; Hardware stack levels used: 1
  1750 ;; This function calls:
  1751 ;;		Nothing
  1752 ;; This function is called by:
  1753 ;;		_SendToSegment
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757     05BD                     _SpiSendByte:	
  1758                           ;psect for function _SpiSendByte
  1759                           
  1760                           
  1761                           ;incstack = 0
  1762                           ; Regs used in _SpiSendByte: [wreg]
  1763                           ;SpiSendByte@data stored from wreg
  1764     05BD  00F0               	movwf	SpiSendByte@data
  1765     05BE                     l792:
  1766                           
  1767                           ;spi.c: 19:     SSPBUF = data;
  1768     05BE  0870               	movf	SpiSendByte@data,w
  1769     05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1770     05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1771     05C1  0093               	movwf	19	;volatile
  1772     05C2                     l59:	
  1773                           ;spi.c: 20:     while (!SSPIF);
  1774                           
  1775     05C2  1D8C               	btfss	12,3	;volatile
  1776     05C3  2DC5               	goto	u71
  1777     05C4  2DC6               	goto	u70
  1778     05C5                     u71:
  1779     05C5  2DC2               	goto	l59
  1780     05C6                     u70:
  1781     05C6                     l61:
  1782                           
  1783                           ;spi.c: 21:     SSPIF = 0;
  1784     05C6  118C               	bcf	12,3	;volatile
  1785     05C7                     l62:
  1786     05C7  0008               	return
  1787     05C8                     __end_of_SpiSendByte:
  1788     0002                     ___latbits      equ	2
  1789     007E                     btemp           set	126	;btemp
  1790     007E                     wtemp0          set	126
  1791                           
  1792                           	psect	config
  1793                           
  1794                           ;Config register CONFIG @ 0x2007
  1795                           ;	Oscillator Selection bits
