

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec  6 11:05:28 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F876 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
  1234 ;;  segment         2    1[COMMON] int 
  1235 ;;  data            1    3[COMMON] unsigned char 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg, status,2, status,0, pclath, cstack
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         3       0       0       0       0
  1248 ;;      Locals:         0       0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0
  1250 ;;      Totals:         3       0       0       0       0
  1251 ;;Total ram usage:        3 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; Hardware stack levels required when called: 1
  1254 ;; This function calls:
  1255 ;;		_SpiSendByte
  1256 ;; This function is called by:
  1257 ;;		_SpiClearMatrix
  1258 ;;		_MatrixInit
  1259 ;;		_ShowShape
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263     06A1                     _SendToSegment:	
  1264                           ;psect for function _SendToSegment
  1265                           
  1266     06A1                     l716:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _SendToSegment: [wreg+status,2+status,0+pclath+cstack]
  1269                           
  1270                           
  1271                           ;matrix.c: 35:     RA5 = 0;
  1272     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1273     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1274     06A3  1285               	bcf	5,5	;volatile
  1275     06A4                     l718:
  1276                           
  1277                           ;matrix.c: 36:     SpiSendByte((char)segment);
  1278     06A4  0871               	movf	SendToSegment@segment,w
  1279     06A5  120A  118A  2684  120A  118A  	fcall	_SpiSendByte
  1280                           
  1281                           ;matrix.c: 37:     SpiSendByte(data);
  1282     06AA  0873               	movf	SendToSegment@data,w
  1283     06AB  120A  118A  2684  120A  118A  	fcall	_SpiSendByte
  1284     06B0                     l720:
  1285                           
  1286                           ;matrix.c: 38:     RA5 = 1;
  1287     06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1288     06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1289     06B2  1685               	bsf	5,5	;volatile
  1290     06B3                     l75:
  1291     06B3  0008               	return
  1292     06B4                     __end_of_SendToSegment:
  1293                           
  1294                           	psect	text8
  1295     0684                     __ptext8:	
  1296 ;; *************** function _SpiSendByte *****************
  1297 ;; Defined at:
  1298 ;;		line 18 in file "spi.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;  data            1    wreg     unsigned char 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  data            1    0[COMMON] unsigned char 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       0       0       0       0
  1313 ;;      Locals:         1       0       0       0       0
  1314 ;;      Temps:          0       0       0       0       0
  1315 ;;      Totals:         1       0       0       0       0
  1316 ;;Total ram usage:        1 bytes
  1317 ;; Hardware stack levels used: 1
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_SendToSegment
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325     0684                     _SpiSendByte:	
  1326                           ;psect for function _SpiSendByte
  1327                           
  1328                           
  1329                           ;incstack = 0
  1330                           ; Regs used in _SpiSendByte: [wreg]
  1331                           ;SpiSendByte@data stored from wreg
  1332     0684  00F0               	movwf	SpiSendByte@data
  1333     0685                     l714:
  1334                           
  1335                           ;spi.c: 19:     SSPBUF = data;
  1336     0685  0870               	movf	SpiSendByte@data,w
  1337     0686  1283               	bcf	3,5	;RP0=0, select bank0
  1338     0687  1303               	bcf	3,6	;RP1=0, select bank0
  1339     0688  0093               	movwf	19	;volatile
  1340     0689                     l53:	
  1341                           ;spi.c: 20:     while (!SSPIF);
  1342                           
  1343     0689  1D8C               	btfss	12,3	;volatile
  1344     068A  2E8C               	goto	u71
  1345     068B  2E8D               	goto	u70
  1346     068C                     u71:
  1347     068C  2E89               	goto	l53
  1348     068D                     u70:
  1349     068D                     l55:
  1350                           
  1351                           ;spi.c: 21:     SSPIF = 0;
  1352     068D  118C               	bcf	12,3	;volatile
  1353     068E                     l56:
  1354     068E  0008               	return
  1355     068F                     __end_of_SpiSendByte:
  1356     0002                     ___latbits      equ	2
  1357     007E                     btemp           set	126	;btemp
  1358     007E                     wtemp0          set	126
  1359                           
  1360                           	psect	config
  1361                           
  1362                           ;Config register CONFIG @ 0x2007
  1363                           ;	Oscillator Selection bits
  1364                           ;	FOSC = HS, HS oscillator
  1365                           ;	Watchdog Timer Enable bit
  1366                           ;	WDTE = OFF, WDT disabled
  1367                           ;	Power-up Timer Enable bit
  1368                           ;	PWRTE = OFF, PWRT disabled
  1369                           ;	FLASH Program Memory Code Protection bits
  1370                           ;	CP = OFF, Code protection off
  1371                           ;	Brown-out Reset Enable bit
  1372                           ;	BOREN = OFF, BOR disabled
  1373                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1374                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1375                           ;	Data EE Memory Code Protection
  1376                           ;	CPD = OFF, Code Protection off
  1377                           ;	FLASH Program Memory Write Enable
  1378                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1379                           ;	In-Circuit Debugger Mode bit
  1380                           ;	DEBUG = 0x1, unprogrammed default
  1381     2007                     	org	8199
  1382     2007  3D3A               	dw	15674

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SetPosition@position	PTR struct . size(2) Largest target is 4
		 -> main@pos(BANK0[4]), 

    ShowShape@coord	PTR struct . size(2) Largest target is 4
		 -> main@pos(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_ShowShape
    _ShowShape->_SendToSegment
    _MatrixInit->_SpiClearMatrix
    _SpiClearMatrix->_SendToSegment
    _SendToSegment->_SpiSendByte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     821
                                              0 BANK0     11    11      0
                         _MatrixInit
                          _PortBInit
                        _SetPosition
                          _ShowShape
                     _SpiClearMatrix
                            _SpiInit
 ---------------------------------------------------------------------------------
 (1) _SpiInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ShowShape                                            9     7      2     198
                                              4 COMMON     9     7      2
                      _SendToSegment
 ---------------------------------------------------------------------------------
 (1) _SetPosition                                          8     2      6      91
                                              0 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 (1) _PortBInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MatrixInit                                           3     3      0     215
                                              7 COMMON     3     3      0
                      _SendToSegment
                     _SpiClearMatrix
 ---------------------------------------------------------------------------------
 (1) _SpiClearMatrix                                       3     3      0     130
                                              4 COMMON     3     3      0
                      _SendToSegment
 ---------------------------------------------------------------------------------
 (2) _SendToSegment                                        3     0      3      85
                                              1 COMMON     3     0      3
                        _SpiSendByte
 ---------------------------------------------------------------------------------
 (3) _SpiSendByte                                          1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MatrixInit
     _SendToSegment
       _SpiSendByte
     _SpiClearMatrix
       _SendToSegment
   _PortBInit
   _SetPosition
   _ShowShape
     _SendToSegment
   _SpiClearMatrix
   _SpiInit

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80     11      11     13.8%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      24      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Dec  6 11:05:28 2024

         _SpiClearMatrix 06B4                       l33 0683                       l50 06A0  
                     l53 0689                       l55 068D                       l56 068E  
                     l72 0726                       l80 06E6                       l75 06B3  
                     l69 06C9                       l86 0781                       u70 068D  
                     u71 068C                       u80 06C9                       u81 06C8  
                     u94 0751                       u95 074F          SpiSendByte@data 0070  
                    l720 06B0                      l714 0685                      l722 06B4  
                    l730 0692                      l716 06A1                      l724 06B6  
                    l740 06F6                      l732 069A                      l718 06A4  
                    l726 06C3                      l742 0700                      l750 067D  
                    l734 069C                      l744 070B                      l736 06E7  
                    l752 06CA                      l760 075B                      l728 068F  
                    l746 0716                      l738 06F3                      l754 06D4  
                    l762 0761                      l748 0721                      l756 0727  
                    l780 0799                      l764 0782                      l758 073A  
                    l790 07D1                      l782 079E                      l774 0795  
                    l766 078C                      l792 07DE                      l784 07B1  
                    l768 0791                      l794 07E6                      l786 07BA  
                    l796 07F3                      l788 07C9                      _RA5 002D  
                    u100 0781                      u101 0780                      u110 07DE  
                    u111 07DD                      u120 07F3                      u105 077D  
                    u121 07F2                      u115 07DA                      u125 07EF  
                    u137 07C2                      u147 06ED                      fsr0 0004  
                    indf 0000                     _main 0782                     btemp 007E  
                   start 0000   __end_of_SpiClearMatrix 06CA          __end_of_SpiInit 06A1  
                  ?_main 0070                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _SSPIF 0063          SpiClearMatrix@i 0076        SendToSegment@data 0073  
                  main@k 0023                    status 0003                    wtemp0 007E  
        ?_SpiClearMatrix 0070          __initialization 07FC             __end_of_main 07FC  
             _MatrixInit 06E7                   ??_main 0020            ??_SetPosition 0076  
                 _SSPCON 0014                   _SSPBUF 0013                ??_SpiInit 0070  
          ??_SpiSendByte 0070                   main@sh 0025           ShowShape@coord 0074  
__end_of__initialization 07FC      __end_of_SetPosition 06E7           __pcstackCOMMON 0070  
            ?_MatrixInit 0070      __end_of_SpiSendByte 068F        __end_of_PortBInit 0684  
      __end_of_ShowShape 0782               __pmaintext 0782              _SetPosition 06CA  
                _SSPSTAT 0094         ??_SpiClearMatrix 0074                  _SpiInit 068F  
          _SendToSegment 06A1              _SpiSendByte 0684                  __ptext1 068F  
                __ptext2 0727                  __ptext3 06CA                  __ptext4 067D  
                __ptext5 06E7                  __ptext6 06B4                  __ptext7 06A1  
                __ptext8 0684                  main@pos 0027     end_of_initialization 07FC  
         ?_SendToSegment 0071      SetPosition@position 0070             ??_MatrixInit 0077  
    start_initialization 07FC       __end_of_MatrixInit 0727          ??_SendToSegment 0074  
              _PortBInit 067D                _ShowShape 0727             SetPosition@x 0072  
           SetPosition@y 0074                ___latbits 0002            __pcstackBANK0 0020  
           ?_SetPosition 0070                 ?_SpiInit 0070               ?_PortBInit 0070  
           ?_SpiSendByte 0070               ?_ShowShape 0074              ??_PortBInit 0070  
            ??_ShowShape 0076             ShowShape@pos 007B     SendToSegment@segment 0071  
  __end_of_SendToSegment 06B4  
